-i https://pypi.org/simple
azure-core==1.34.0; python_version >= '3.9'
azure-storage-blob==12.25.1; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
greenlet==3.2.2; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
isodate==0.7.2; python_version >= '3.7'
numpy==2.2.5; python_version >= '3.10'
pandas==2.2.3; python_version >= '3.9'
psycopg2==2.9.10; python_version >= '3.8'
pyarrow==20.0.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pytz==2025.2
requests==2.32.3; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.40; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
